************ Regression Summary *************
Sun 26 Jul 2026 09:00:35 AM PDT
Line counts should be 0 for pass
pint run ***************************************
0 libs/tests/test_results/package/network_test.dif
services_test run
0 libs/tests/test_results/package/services_test.dif
pgen run ***************************************
0 sample_programs/test_results/pgen/hello.dif
0 sample_programs/test_results/pgen/roman.dif
0 sample_programs/test_results/pgen/match.dif
0 sample_programs/test_results/pgen/prime.dif
0 sample_programs/test_results/pgen/qsort.dif
0 sample_programs/test_results/pgen/fbench.dif
0 sample_programs/test_results/pgen/drystone.dif
0 sample_programs/test_results/pgen/startrek.dif
0 sample_programs/test_results/pgen/basics.dif
0 standard_tests/test_results/pgen/iso7185pat.dif
Pascal-s run
0 sample_programs/test_results/pgen/pascals.dif
Pascal-P2 run
0 p2/test_results/pgen/roman.dif
Pascal-P4 run
0 p4/test_results/pgen/standardp.dif
PRT run
0 standard_tests/test_results/pgen/iso7185prt.dif
Pascaline run
0 pascaline_tests/test_results/pgen/pascaline.dif
strings_test run
0 libs/tests/test_results/pgen/strings_test.dif
network_test run
0 libs/tests/test_results/pgen/network_test.dif
services_test run
0 libs/tests/test_results/pgen/services_test.dif

Total differences: 0
Fails: 0
Sun 26 Jul 2026 09:05:26 AM PDT
Files sha256sum ***************************************
Source files
06235a7cd91b85177638c9ebaab2db2f8f24ff3a9721203010431f0684dc4ca8  -
batch files
b3992188a49e91528420396bd0c76f86b0aa98799bfbb226311552e27324b4b1  -
P2 files
abb5a8a00d377dbcf7c793f9f399fb51e017f2e27ecab9607e4cace253472cfb  -
p4 files
f246858c7fc855feec1440577453f01b00292750b3606e7e3acf35d18d293bb7  -
Sample program test files
91810b2fe3806fa167505b0224f3d3b7296d533882d558417a71705ff4cb13e6  -
standard test files
dfebd148fc9f3cf0359273ff261325253c260f785fd66a8cbae7cdc57ef3632d  -
other files
154020bf2b3b041b36680efa8242faae4cf5d3dcc7fbd5ba2a004b188d73ea4c  -
