************ Regression Summary *************
Tue Sep 22 10:57:27 AM PDT 2026
Line counts should be 0 for pass
pint run ***************************************
services_test run
0 libs/tests/test_results/package/services_test.dif
pgen run ***************************************
0 sample_programs/test_results/pgen/hello.dif
0 sample_programs/test_results/pgen/roman.dif
0 sample_programs/test_results/pgen/match.dif
0 sample_programs/test_results/pgen/prime.dif
0 sample_programs/test_results/pgen/qsort.dif
0 sample_programs/test_results/pgen/fbench.dif
0 sample_programs/test_results/pgen/drystone.dif
0 sample_programs/test_results/pgen/startrek.dif
0 sample_programs/test_results/pgen/basics.dif
0 standard_tests/test_results/pgen/iso7185pat.dif
Pascal-s run
0 sample_programs/test_results/pgen/pascals.dif
Pascal-P2 run
0 p2/test_results/pgen/roman.dif
Pascal-P4 run
0 p4/test_results/pgen/standardp.dif
PRT run
0 standard_tests/test_results/pgen/iso7185prt.dif
Pascaline run
0 pascaline_tests/test_results/pgen/pascaline.dif
strings_test run
0 libs/tests/test_results/pgen/strings_test.dif
network_test run
0 libs/tests/test_results/pgen/network_test.dif
services_test run
0 libs/tests/test_results/pgen/services_test.dif

Total differences: 0
Fails: 0
Tue Sep 22 11:00:31 AM PDT 2026
Files sha256sum ***************************************
Source files
346646101ec7d1c08371f8416f2632130f4cd4fffb522d12aac0505f1e211571  -
batch files
3fa70bb342da64e2cd42ee4c1d00078bd431a5738f0be46eab78276a2ae70fcd  -
P2 files
abb5a8a00d377dbcf7c793f9f399fb51e017f2e27ecab9607e4cace253472cfb  -
p4 files
f246858c7fc855feec1440577453f01b00292750b3606e7e3acf35d18d293bb7  -
Sample program test files
3b131b0ca52d04271a5240741efd6628ad68971d4024a8cd75a34b66bf8d779a  -
standard test files
dfebd148fc9f3cf0359273ff261325253c260f785fd66a8cbae7cdc57ef3632d  -
other files
cf9a95ed8040d6cc3a7b2e6789047add5065b79fe3bce9fa8e47d64cf4ea2be2  -
