************ Regression Summary *************
Mon 13 Jul 2026 03:30:01 PM PDT
Line counts should be 0 for pass
pint run ***************************************
services_test run
0 libs/tests/test_results/package/services_test.dif
pgen run ***************************************
0 sample_programs/test_results/pgen/hello.dif
0 sample_programs/test_results/pgen/roman.dif
0 sample_programs/test_results/pgen/match.dif
0 sample_programs/test_results/pgen/prime.dif
0 sample_programs/test_results/pgen/qsort.dif
0 sample_programs/test_results/pgen/fbench.dif
0 sample_programs/test_results/pgen/drystone.dif
0 sample_programs/test_results/pgen/startrek.dif
0 sample_programs/test_results/pgen/basics.dif
0 standard_tests/test_results/pgen/iso7185pat.dif
Pascal-s run
0 sample_programs/test_results/pgen/roman.dif
Pascal-P2 run
0 p2/test_results/pgen/roman.dif
Pascal-P4 run
0 p4/test_results/pgen/standardp.dif
PRT run
0 standard_tests/test_results/pgen/iso7185prt.dif
Pascaline run
0 pascaline_tests/test_results/pgen/pascaline.dif
strings_test run
0 libs/tests/test_results/pgen/strings_test.dif
network_test run
0 libs/tests/test_results/pgen/network_test.dif
services_test run
0 libs/tests/test_results/pgen/services_test.dif

Total differences: 0
Fails: 0
Mon 13 Jul 2026 03:34:47 PM PDT
Files sha256sum ***************************************
Source files
cad2e612f4541189284db10a9a7b4bc0f59f1991a5ffa6b6e9e47972bf8cd47a  -
batch files
fa6420e2327e3adec86fffa28ec3d2c7c87ffd1ab3f25421e83936d646589638  -
P2 files
abb5a8a00d377dbcf7c793f9f399fb51e017f2e27ecab9607e4cace253472cfb  -
p4 files
f246858c7fc855feec1440577453f01b00292750b3606e7e3acf35d18d293bb7  -
Sample program test files
aa2864140f55e5f81f8695e03a15ebfeef655a8cec7377be3a419321f6d5d674  -
standard test files
dfebd148fc9f3cf0359273ff261325253c260f785fd66a8cbae7cdc57ef3632d  -
other files
32d66bf5064cd22377a59d0edf67cca539b9f67be7b1a872e5d91f923fb2fa3f  -
